0 verbose cli /opt/homebrew/Cellar/node/25.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.12.1
2 info using node@v25.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install ../websdk2/easemob-websdk-5.0.0.tgz
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-offline" "../websdk2/easemob-websdk-5.0.0.tgz"
9 verbose logfile logs-max:10 dir:/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npm-cache/_logs/2026-07-22T09_15_25_480Z-
10 verbose logfile /Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npm-cache/_logs/2026-07-22T09_15_25_480Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
14 silly idealTree buildDeps
15 silly fetch manifest easemob-websdk@file:../websdk2/easemob-websdk-5.0.0.tgz
16 silly placeDep ROOT easemob-websdk@5.0.0 REPLACE for: webim-vue3-demo@0.1.0 want: file:../websdk2/easemob-websdk-5.0.0.tgz
17 silly reify mark retired [
17 silly reify   '/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/node_modules/easemob-websdk'
19 silly audit   'dir-glob': [ '3.0.1' ],
19 silly audit   'dns-packet': [ '5.6.1' ],
19 silly audit   'dom-converter': [ '0.2.0' ],
19 silly audit   'dom-serializer': [ '1.4.1' ],
19 silly audit   domelementtype: [ '2.3.0' ],
19 silly audit   domhandler: [ '4.3.1' ],
19 silly audit   domutils: [ '2.8.0' ],
19 silly audit   'dot-case': [ '3.0.4' ],
19 silly audit   dotenv: [ '10.0.0' ],
19 silly audit   'dotenv-expand': [ '5.1.0' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   duplexer: [ '0.1.2' ],
19 silly audit   'easy-stack': [ '1.0.1' ],
19 silly audit   'ee-first': [ '1.1.1' ],
19 silly audit   'electron-to-chromium': [ '1.5.267' ],
19 silly audit   'element-plus': [ '2.13.0' ],
19 silly audit   'emoji-regex': [ '8.0.0' ],
19 silly audit   'emojis-list': [ '3.0.0' ],
19 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
19 silly audit   'end-of-stream': [ '1.4.5' ],
19 silly audit   'enhanced-resolve': [ '5.18.4' ],
19 silly audit   'error-ex': [ '1.3.2' ],
19 silly audit   'error-stack-parser': [ '2.1.4' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-module-lexer': [ '2.0.0' ],
19 silly audit   'es-object-atoms': [ '1.1.1' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   'escape-html': [ '1.0.3' ],
19 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
19 silly audit   eslint: [ '9.39.2' ],
19 silly audit   'eslint-config-prettier': [ '10.1.8' ],
19 silly audit   'eslint-plugin-prettier': [ '5.5.5' ],
19 silly audit   'eslint-plugin-vue': [ '10.6.2' ],
19 silly audit   'postcss-selector-parser': [ '7.1.1', '7.1.0', '6.1.2' ],
19 silly audit   'eslint-scope': [ '8.4.0', '5.1.1' ],
19 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
19 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
19 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
19 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
19 silly audit   espree: [ '10.4.0' ],
19 silly audit   esquery: [ '1.7.0' ],
19 silly audit   esrecurse: [ '4.3.0' ],
19 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
19 silly audit   'estree-walker': [ '2.0.2' ],
19 silly audit   esutils: [ '2.0.3' ],
19 silly audit   etag: [ '1.8.1' ],
19 silly audit   'event-pubsub': [ '4.3.0' ],
19 silly audit   eventemitter3: [ '4.0.7' ],
19 silly audit   events: [ '3.3.0' ],
19 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
19 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
19 silly audit   which: [ '1.3.1', '2.0.2' ],
19 silly audit   express: [ '4.22.1' ],
19 silly audit   'fast-deep-equal': [ '3.1.3' ],
19 silly audit   'fast-diff': [ '1.3.0' ],
19 silly audit   'fast-glob': [ '3.3.3' ],
19 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
19 silly audit   'fast-levenshtein': [ '2.0.6' ],
19 silly audit   'fast-uri': [ '3.0.6' ],
19 silly audit   fastq: [ '1.19.1' ],
19 silly audit   'faye-websocket': [ '0.11.4' ],
19 silly audit   'fetch-blob': [ '3.2.0' ],
19 silly audit   figures: [ '2.0.0' ],
19 silly audit   'file-entry-cache': [ '8.0.0' ],
19 silly audit   'fill-range': [ '7.1.1' ],
19 silly audit   finalhandler: [ '1.3.1' ],
19 silly audit   'find-cache-dir': [ '3.3.2' ],
19 silly audit   flat: [ '5.0.2' ],
19 silly audit   'flat-cache': [ '4.0.1' ],
19 silly audit   flatted: [ '3.3.3' ],
19 silly audit   'follow-redirects': [ '1.15.11' ],
19 silly audit   'form-data': [ '4.0.4' ],
19 silly audit   'formdata-polyfill': [ '4.0.10' ],
19 silly audit   forwarded: [ '0.2.0' ],
19 silly audit   'fraction.js': [ '4.3.7' ],
19 silly audit   fresh: [ '0.5.2' ],
19 silly audit   'fs-extra': [ '9.1.0' ],
19 silly audit   'fs-monkey': [ '1.1.0' ],
19 silly audit   'fs.realpath': [ '1.0.0' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   gensync: [ '1.0.0-beta.2' ],
19 silly audit   'get-caller-file': [ '2.0.5' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   glob: [ '7.2.3' ],
19 silly audit   'glob-to-regexp': [ '0.4.1' ],
19 silly audit   globals: [ '14.0.0' ],
19 silly audit   globby: [ '11.1.0' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   'gzip-size': [ '6.0.0' ],
19 silly audit   'handle-thing': [ '2.0.1' ],
19 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
19 silly audit   'has-property-descriptors': [ '1.0.2' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hasown: [ '2.0.2' ],
19 silly audit   he: [ '1.2.0' ],
19 silly audit   'highlight.js': [ '10.7.3' ],
19 silly audit   'hosted-git-info': [ '2.8.9' ],
19 silly audit   'hpack.js': [ '2.1.6' ],
19 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
19 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
19 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
19 silly audit   'html-entities': [ '2.6.0' ],
19 silly audit   'html-escaper': [ '2.0.2' ],
19 silly audit   'html-minifier-terser': [ '6.1.0' ],
19 silly audit   'html-tags': [ '2.0.0' ],
19 silly audit   'html-webpack-plugin': [ '5.6.3' ],
19 silly audit   htmlparser2: [ '6.1.0' ],
19 silly audit   'http-deceiver': [ '1.2.7' ],
19 silly audit   'http-parser-js': [ '0.5.10' ],
19 silly audit   'http-proxy': [ '1.18.1' ],
19 silly audit   'http-proxy-middleware': [ '2.0.9' ],
19 silly audit   'human-signals': [ '2.1.0' ],
19 silly audit   'iconv-lite': [ '0.4.24' ],
19 silly audit   'icss-utils': [ '5.1.0' ],
19 silly audit   ieee754: [ '1.2.1' ],
19 silly audit   ignore: [ '5.3.2' ],
19 silly audit   immutable: [ '5.1.3' ],
19 silly audit   'import-fresh': [ '3.3.1' ],
19 silly audit   imurmurhash: [ '0.1.4' ],
19 silly audit   inflight: [ '1.0.6' ],
19 silly audit   inherits: [ '2.0.4', '2.0.3' ],
19 silly audit   'ipaddr.js': [ '2.2.0', '1.9.1' ],
19 silly audit   'is-arrayish': [ '0.2.1' ],
19 silly audit   'is-binary-path': [ '2.1.0' ],
19 silly audit   'is-core-module': [ '2.16.1' ],
19 silly audit   'is-docker': [ '2.2.1' ],
19 silly audit   'is-extglob': [ '2.1.1' ],
19 silly audit   'is-file-esm': [ '1.0.0' ],
19 silly audit   'is-fullwidth-code-point': [ '3.0.0', '2.0.0' ],
19 silly audit   'is-glob': [ '4.0.3' ],
19 silly audit   'is-interactive': [ '1.0.0' ],
19 silly audit   'is-number': [ '7.0.0' ],
19 silly audit   'is-plain-obj': [ '3.0.0' ],
19 silly audit   'is-plain-object': [ '2.0.4' ],
19 silly audit   'is-unicode-supported': [ '0.1.0' ],
19 silly audit   'is-wsl': [ '2.2.0' ],
19 silly audit   isarray: [ '1.0.0' ],
19 silly audit   isexe: [ '2.0.0' ],
19 silly audit   isobject: [ '3.0.1' ],
19 silly audit   'javascript-stringify': [ '2.1.0' ],
19 silly audit   'jest-worker': [ '27.5.1' ],
19 silly audit   'supports-color': [ '8.1.1', '5.5.0', '7.2.0' ],
19 silly audit   joi: [ '17.13.3' ],
19 silly audit   'js-message': [ '1.0.7' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   'js-yaml': [ '4.1.1' ],
19 silly audit   jsesc: [ '3.1.0' ],
19 silly audit   'json-buffer': [ '3.0.1' ],
19 silly audit   'json-parse-better-errors': [ '1.0.2' ],
19 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
19 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
19 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
19 silly audit   json5: [ '2.2.3', '1.0.2' ],
19 silly audit   jsonfile: [ '6.1.0' ],
19 silly audit   keyv: [ '4.5.4' ],
19 silly audit   'kind-of': [ '6.0.3' ],
19 silly audit   klona: [ '2.0.6' ],
19 silly audit   'launch-editor': [ '2.11.1' ],
19 silly audit   'launch-editor-middleware': [ '2.11.1' ],
19 silly audit   levn: [ '0.4.1' ],
19 silly audit   lilconfig: [ '2.1.0' ],
19 silly audit   'lines-and-columns': [ '1.2.4' ],
19 silly audit   'loader-runner': [ '4.3.1' ],
19 silly audit   lodash: [ '4.17.21' ],
19 silly audit   'lodash-es': [ '4.18.1' ],
19 silly audit   'lodash-unified': [ '1.0.3' ],
19 silly audit   'lodash.debounce': [ '4.0.8' ],
19 silly audit   'lodash.defaultsdeep': [ '4.6.1' ],
19 silly audit   'lodash.kebabcase': [ '4.1.1' ],
19 silly audit   'lodash.mapvalues': [ '4.6.0' ],
19 silly audit   'lodash.memoize': [ '4.1.2' ],
19 silly audit   'lodash.merge': [ '4.6.2' ],
19 silly audit   'lodash.uniq': [ '4.5.0' ],
19 silly audit   'log-symbols': [ '4.1.0' ],
19 silly audit   'log-update': [ '2.3.0' ],
19 silly audit   'string-width': [ '2.1.1', '4.2.3' ],
19 silly audit   'strip-ansi': [ '4.0.0', '6.0.1' ],
19 silly audit   'wrap-ansi': [ '3.0.1', '7.0.0' ],
19 silly audit   long: [ '5.3.2' ],
19 silly audit   'lower-case': [ '2.0.2' ],
19 silly audit   'magic-string': [ '0.30.17' ],
19 silly audit   'make-dir': [ '3.1.0' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   'mdn-data': [ '2.0.14' ],
19 silly audit   'media-typer': [ '0.3.0' ],
19 silly audit   memfs: [ '3.6.0' ],
19 silly audit   'memoize-one': [ '6.0.0' ],
19 silly audit   'merge-descriptors': [ '1.0.3' ],
19 silly audit   'merge-source-map': [ '1.1.0' ],
19 silly audit   'merge-stream': [ '2.0.0' ],
19 silly audit   merge2: [ '1.4.1' ],
19 silly audit   methods: [ '1.1.2' ],
19 silly audit   micromatch: [ '4.0.8' ],
19 silly audit   mime: [ '1.6.0' ],
19 silly audit   'mime-db': [ '1.52.0' ],
19 silly audit   'mime-types': [ '2.1.35' ],
19 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
19 silly audit   'mini-css-extract-plugin': [ '2.9.4' ],
19 silly audit   'minimalistic-assert': [ '1.0.1' ],
19 silly audit   minimatch: [ '3.1.2' ],
19 silly audit   minimist: [ '1.2.8' ],
19 silly audit   minipass: [ '3.3.6' ],
19 silly audit   'module-alias': [ '2.2.3' ],
19 silly audit   mrmime: [ '2.0.1' ],
19 silly audit   'multicast-dns': [ '7.2.5' ],
19 silly audit   mz: [ '2.7.0' ],
19 silly audit   nanoid: [ '3.3.11' ],
19 silly audit   'natural-compare': [ '1.4.0' ],
19 silly audit   'neo-async': [ '2.6.2' ],
19 silly audit   'nice-try': [ '1.0.5' ],
19 silly audit   'no-case': [ '3.0.4' ],
19 silly audit   'node-addon-api': [ '7.1.1' ],
19 silly audit   'node-domexception': [ '1.0.0' ],
19 silly audit   'node-fetch': [ '2.7.0' ],
19 silly audit   'node-forge': [ '1.3.3' ],
19 silly audit   'node-releases': [ '2.0.27' ],
19 silly audit   'normalize-package-data': [ '2.5.0' ],
19 silly audit   'normalize-path': [ '3.0.0' ],
19 silly audit   'normalize-range': [ '0.1.2' ],
19 silly audit   'normalize-url': [ '6.1.0' ],
19 silly audit   'normalize-wheel-es': [ '1.2.0' ],
19 silly audit   nprogress: [ '0.2.0' ],
19 silly audit   'nth-check': [ '2.1.1' ],
19 silly audit   'object-assign': [ '4.1.1' ],
19 silly audit   'object-inspect': [ '1.13.4' ],
19 silly audit   'object-keys': [ '1.1.1' ],
19 silly audit   'object.assign': [ '4.1.7' ],
19 silly audit   obuf: [ '1.1.2' ],
19 silly audit   'on-finished': [ '2.4.1' ],
19 silly audit   'on-headers': [ '1.1.0' ],
19 silly audit   once: [ '1.4.0' ],
19 silly audit   onetime: [ '5.1.2', '2.0.1' ],
19 silly audit   open: [ '8.4.2' ],
19 silly audit   opener: [ '1.5.2' ],
19 silly audit   optionator: [ '0.9.4' ],
19 silly audit   ora: [ '5.4.1' ],
19 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
19 silly audit   'p-finally': [ '1.0.0' ],
19 silly audit   'p-retry': [ '4.6.2' ],
19 silly audit   'p-try': [ '2.2.0' ],
19 silly audit   pako: [ '2.1.0' ],
19 silly audit   'param-case': [ '3.0.4' ],
19 silly audit   'parent-module': [ '1.0.1' ],
19 silly audit   'parse-json': [ '5.2.0' ],
19 silly audit   parse5: [ '5.1.1', '6.0.1' ],
19 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
19 silly audit   parseurl: [ '1.3.3' ],
19 silly audit   'pascal-case': [ '3.1.2' ],
19 silly audit   'path-exists': [ '4.0.0' ],
19 silly audit   'path-is-absolute': [ '1.0.1' ],
19 silly audit   'path-parse': [ '1.0.7' ],
19 silly audit   'path-to-regexp': [ '0.1.12' ],
19 silly audit   'path-type': [ '4.0.0' ],
19 silly audit   picomatch: [ '2.3.1' ],
19 silly audit   'pinyin-pro': [ '3.27.0' ],
19 silly audit   'pkg-dir': [ '4.2.0' ],
19 silly audit   portfinder: [ '1.0.37' ],
19 silly audit   'postcss-calc': [ '8.2.4' ],
19 silly audit   'postcss-colormin': [ '5.3.1' ],
19 silly audit   'postcss-convert-values': [ '5.1.3' ],
19 silly audit   'postcss-discard-comments': [ '5.1.2' ],
19 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
19 silly audit   'postcss-discard-empty': [ '5.1.1' ],
19 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
19 silly audit   'postcss-loader': [ '6.2.1' ],
19 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
19 silly audit   'postcss-merge-rules': [ '5.1.4' ],
19 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
19 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
19 silly audit   'postcss-minify-params': [ '5.1.4' ],
19 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
19 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
19 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
19 silly audit   'postcss-modules-scope': [ '3.2.1' ],
19 silly audit   'postcss-modules-values': [ '4.0.0' ],
19 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
19 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
19 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
19 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
19 silly audit   'postcss-normalize-string': [ '5.1.0' ],
19 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
19 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
19 silly audit   'postcss-normalize-url': [ '5.1.0' ],
19 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
19 silly audit   'postcss-ordered-values': [ '5.1.3' ],
19 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
19 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
19 silly audit   'postcss-svgo': [ '5.1.0' ],
19 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
19 silly audit   'postcss-value-parser': [ '4.2.0' ],
19 silly audit   'prelude-ls': [ '1.2.1' ],
19 silly audit   'prettier-linter-helpers': [ '1.0.1' ],
19 silly audit   'pretty-error': [ '4.0.0' ],
19 silly audit   'process-nextick-args': [ '2.0.1' ],
19 silly audit   'progress-webpack-plugin': [ '1.0.16' ],
19 silly audit   protobufjs: [ '7.6.5' ],
19 silly audit   'proxy-addr': [ '2.0.7' ],
19 silly audit   'proxy-from-env': [ '1.1.0' ],
19 silly audit   pseudomap: [ '1.0.2' ],
19 silly audit   pump: [ '3.0.3' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   qs: [ '6.14.1' ],
19 silly audit   'queue-microtask': [ '1.2.3' ],
19 silly audit   randombytes: [ '2.1.0' ],
19 silly audit   'range-parser': [ '1.2.1' ],
19 silly audit   'raw-body': [ '2.5.3' ],
19 silly audit   'read-pkg': [ '5.2.0' ],
19 silly audit   'read-pkg-up': [ '7.0.1' ],
19 silly audit   'type-fest': [ '0.8.1', '0.6.0' ],
19 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
19 silly audit   regenerate: [ '1.4.2' ],
19 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
19 silly audit   'regexpu-core': [ '6.4.0' ],
19 silly audit   regjsgen: [ '0.8.0' ],
19 silly audit   regjsparser: [ '0.13.0' ],
19 silly audit   relateurl: [ '0.2.7' ],
19 silly audit   renderkid: [ '3.0.0' ],
19 silly audit   'require-directory': [ '2.1.1' ],
19 silly audit   'require-from-string': [ '2.0.2' ],
19 silly audit   'requires-port': [ '1.0.0' ],
19 silly audit   resolve: [ '1.22.10' ],
19 silly audit   'resolve-from': [ '4.0.0' ],
19 silly audit   retry: [ '0.13.1' ],
19 silly audit   reusify: [ '1.1.0' ],
19 silly audit   rimraf: [ '3.0.2' ],
19 silly audit   'run-parallel': [ '1.2.0' ],
19 silly audit   'safer-buffer': [ '2.1.2' ],
19 silly audit   sass: [ '1.90.0' ],
19 silly audit   'sass-loader': [ '12.6.0' ],
19 silly audit   'ajv-formats': [ '2.1.1' ],
19 silly audit   sdp: [ '3.2.1' ],
19 silly audit   'select-hose': [ '2.0.0' ],
19 silly audit   selfsigned: [ '2.4.1' ],
19 silly audit   send: [ '0.19.0' ],
19 silly audit   'serialize-javascript': [ '6.0.2' ],
19 silly audit   'serve-index': [ '1.9.1' ],
19 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
19 silly audit   'serve-static': [ '1.16.2' ],
19 silly audit   'set-function-length': [ '1.2.2' ],
19 silly audit   'shallow-clone': [ '3.0.1' ],
19 silly audit   'shell-quote': [ '1.8.3' ],
19 silly audit   'side-channel': [ '1.1.0' ],
19 silly audit   'side-channel-list': [ '1.0.0' ],
19 silly audit   'side-channel-map': [ '1.0.1' ],
19 silly audit   'side-channel-weakmap': [ '1.0.2' ],
19 silly audit   'signal-exit': [ '3.0.7' ],
19 silly audit   sirv: [ '2.0.4' ],
19 silly audit   slash: [ '3.0.0' ],
19 silly audit   sockjs: [ '0.3.24' ],
19 silly audit   'source-map': [ '0.6.1' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'source-map-support': [ '0.5.21' ],
19 silly audit   'spdx-correct': [ '3.2.0' ],
19 silly audit   'spdx-exceptions': [ '2.5.0' ],
19 silly audit   'spdx-expression-parse': [ '3.0.1' ],
19 silly audit   'spdx-license-ids': [ '3.0.22' ],
19 silly audit   spdy: [ '4.0.2' ],
19 silly audit   'spdy-transport': [ '3.0.0' ],
19 silly audit   ssri: [ '8.0.1' ],
19 silly audit   stable: [ '0.1.8' ],
19 silly audit   stackframe: [ '1.3.4' ],
19 silly audit   'strip-eof': [ '1.0.0' ],
19 silly audit   'strip-final-newline': [ '2.0.0' ],
19 silly audit   'strip-json-comments': [ '3.1.1' ],
19 silly audit   stylehacks: [ '5.1.1' ],
19 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
19 silly audit   'svg-tags': [ '1.0.0' ],
19 silly audit   svgo: [ '2.8.0' ],
19 silly audit   synckit: [ '0.11.12' ],
19 silly audit   tapable: [ '2.3.0' ],
19 silly audit   terser: [ '5.43.1' ],
19 silly audit   'terser-webpack-plugin': [ '5.3.16' ],
19 silly audit   'textarea-caret': [ '3.1.0' ],
19 silly audit   thenify: [ '3.3.1' ],
19 silly audit   'thenify-all': [ '1.6.0' ],
19 silly audit   'thread-loader': [ '3.0.4' ],
19 silly audit   thunky: [ '1.1.0' ],
19 silly audit   'to-regex-range': [ '5.0.1' ],
19 silly audit   toidentifier: [ '1.0.1' ],
19 silly audit   totalist: [ '3.0.1' ],
19 silly audit   tr46: [ '0.0.3' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   'type-check': [ '0.4.0' ],
19 silly audit   'type-is': [ '1.6.18' ],
19 silly audit   'ua-parser-js': [ '0.7.40' ],
19 silly audit   'undici-types': [ '7.19.2' ],
19 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
19 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
19 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
19 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
19 silly audit   universalify: [ '2.0.1' ],
19 silly audit   unpipe: [ '1.0.0' ],
19 silly audit   'update-browserslist-db': [ '1.2.3' ],
19 silly audit   'uri-js': [ '4.4.1' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   utila: [ '0.4.0' ],
19 silly audit   'utils-merge': [ '1.0.1' ],
19 silly audit   uuid: [ '8.3.2' ],
19 silly audit   'validate-npm-package-license': [ '3.0.4' ],
19 silly audit   vary: [ '1.1.2' ],
19 silly audit   vue: [ '3.5.18' ],
19 silly audit   'vue-at': [ '3.0.0-alpha.3' ],
19 silly audit   'vue-demi': [ '0.14.10' ],
19 silly audit   'vue-eslint-parser': [ '10.4.1' ],
19 silly audit   'vue-hot-reload-api': [ '2.3.4' ],
19 silly audit   'vue-router': [ '4.5.1' ],
19 silly audit   'vue-style-loader': [ '4.1.3' ],
19 silly audit   'vue-template-es2015-compiler': [ '1.9.1' ],
19 silly audit   vuex: [ '4.1.0' ],
19 silly audit   watchpack: [ '2.4.4' ],
19 silly audit   wbuf: [ '1.7.3' ],
19 silly audit   wcwidth: [ '1.0.1' ],
19 silly audit   'web-streams-polyfill': [ '3.3.3' ],
19 silly audit   'webidl-conversions': [ '3.0.1' ],
19 silly audit   webpack: [ '5.104.1' ],
19 silly audit   'webpack-bundle-analyzer': [ '4.10.2' ],
19 silly audit   'webpack-chain': [ '6.5.1' ],
19 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
19 silly audit   'webpack-dev-server': [ '4.15.2' ],
19 silly audit   fsevents: [ '2.3.3' ],
19 silly audit   ws: [ '8.18.3', '7.5.10' ],
19 silly audit   'webpack-merge': [ '5.10.0' ],
19 silly audit   'webpack-sources': [ '3.3.3' ],
19 silly audit   'webpack-virtual-modules': [ '0.4.6' ],
19 silly audit   'webrtc-adapter': [ '8.2.0' ],
19 silly audit   'websocket-driver': [ '0.7.4' ],
19 silly audit   'websocket-extensions': [ '0.1.4' ],
19 silly audit   'whatwg-fetch': [ '3.6.20' ],
19 silly audit   'whatwg-url': [ '5.0.0' ],
19 silly audit   wildcard: [ '2.0.1' ],
19 silly audit   'word-wrap': [ '1.2.5' ],
19 silly audit   wrappy: [ '1.0.2' ],
19 silly audit   'xml-name-validator': [ '4.0.0' ],
19 silly audit   y18n: [ '5.0.8' ],
19 silly audit   yaml: [ '1.10.2' ],
19 silly audit   yargs: [ '16.2.0' ],
19 silly audit   'yargs-parser': [ '20.2.9' ],
19 silly audit   'yocto-queue': [ '0.1.0' ],
19 silly audit   zod: [ '3.25.76' ],
19 silly audit   'easemob-websdk': [ '5.0.0' ]
19 silly audit }
20 http cache easemob-websdk@file:/Users/admin/easemob/easemob-web/demo/demo/websdk2/easemob-websdk-5.0.0.tgz 0ms (cache hit)
21 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: getaddrinfo ENOTFOUND registry.npmjs.org
21 verbose audit error     at ClientRequest.<anonymous> (/opt/homebrew/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
21 verbose audit error     at ClientRequest.emit (node:events:508:20)
21 verbose audit error     at emitErrorEvent (node:_http_client:108:11)
21 verbose audit error     at _destroy (node:_http_client:963:9)
21 verbose audit error     at onSocketNT (node:_http_client:983:5)
21 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
21 verbose audit error   code: 'ENOTFOUND',
21 verbose audit error   errno: 'ENOTFOUND',
21 verbose audit error   syscall: 'getaddrinfo',
21 verbose audit error   hostname: 'registry.npmjs.org',
21 verbose audit error   type: 'system'
21 verbose audit error }
22 silly audit error undefined
23 silly audit report null
24 silly CHANGE node_modules/easemob-websdk
25 verbose cwd /Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo
26 verbose os Darwin 25.2.0
27 verbose node v25.6.0
28 verbose npm  v11.12.1
29 verbose exit 0
30 info ok
